,TIER,SYMBOL,PRICE,% CHANGE,$ VOL,SHARE_VOL,TRADES
912,qb,HGEN,1.22,+1.67,237,195,2
913,qb,ACLZ,0.063,-9.35,234,"3,180",2
914,qb,VNNYF,0.0885,-1.67,233,"2,535",3
915,qb,AMNL,0.0399,0.00,232,"6,228",5
916,qb,AMCT,0.30,-54.55,227,500,4
917,qx,ZDPY,0.36,-5.26,223,630,5
918,qb,IFRTF,0.06086,+0.10,220,"3,400",4
919,qx,CGTFF,0.1211,-8.60,218,"1,800",4
920,qb,HSCHF,0.05,-5.66,215,"4,300",2
921,qb,RPMT,0.1849,0.00,215,"1,200",4
922,qx,WFTSF,0.107,-7.12,214,"2,000",1
923,qx,WOWMF,0.7444,-3.07,208,280,1
924,qb,NOSUF,0.17,+2.41,205,"1,200",2
925,qb,NORZF,0.084088,-7.29,203,"2,490",2
926,qb,FERL,1.00,-9.09,202,200,2
927,qb,GRTD,0.05,-16.67,199,"4,033",2
928,qb,DXIEF,0.0326,+9.06,199,"6,120",3
929,qx,FLYLF,1.12,+1.37,197,180,2
930,qb,GRTD,0.05,-16.67,199,"4,033",2
931,qb,DXIEF,0.0326,+9.06,199,"6,120",3
932,qx,FLYLF,1.12,+1.37,197,180,2
933,qb,GRTD,0.05,-16.67,199,"4,033",2
934,qb,DXIEF,0.0326,+9.06,199,"6,120",3
935,qx,FLYLF,1.12,+1.37,197,180,2
936,qb,GRTD,0.05,-16.67,199,"4,033",2
937,qb,DXIEF,0.0326,+9.06,199,"6,120",3
938,qx,FLYLF,1.12,+1.37,197,180,2
939,qb,GRTD,0.05,-16.67,199,"4,033",2
940,qb,DXIEF,0.0326,+9.06,199,"6,120",3
941,qx,FLYLF,1.12,+1.37,197,180,2
942,qb,GRTD,0.05,-16.67,199,"4,033",2
943,qb,DXIEF,0.0326,+9.06,199,"6,120",3
944,qx,FLYLF,1.12,+1.37,197,180,2
945,qb,GRTD,0.05,-16.67,199,"4,033",2
946,qb,DXIEF,0.0326,+9.06,199,"6,120",3
947,qx,FLYLF,1.12,+1.37,197,180,2
948,qb,SMME,0.07,-7.65,187,"2,693",5
949,qb,BCTXF,0.066,+2.64,183,"2,748",2
950,qx,ONVC,1.80,0.00,180,100,1
951,qb,CCOB,0.10,+1.59,173,"1,725",4
952,qx,AMPY,6.84,0.00,170,25,5
953,qb,RSASF,0.169,+1.81,169,"1,000",1
954,qx,NUPMF,1.68,+0.75,168,100,1
955,qb,GSPH,0.0166,+3.75,166,"10,000",1
956,qb,ENCR,0.08,-1.23,165,"2,060",3
957,qb,FNNZF,0.107,+18.89,158,"1,600",3
958,qb,CVLB,0.15,0.00,150,"1,000",2
959,qb,WCTXF,0.075,+9.97,149,"2,100",4
960,qx,SGRPW,0.70,0.00,139,199,1
961,qb,ECTX,0.249,+24.50,135,541,1
962,qb,RSSFF,0.0324,-7.16,132,"4,100",4
963,qx,CCNB,7.85,0.00,126,16,6
964,qb,STCC,0.056,-6.67,122,"2,100",2
965,qx,WBBW,24.00,0.00,120,5,1
966,qb,SURJF,0.0247,-11.96,118,"4,750",2
967,qb,RGUS,0.078,+11.43,111,"1,655",2
968,qb,AZASF,0.1095,+2.34,110,"1,000",1
969,qb,RSPI,0.65,-7.28,107,165,1
970,qb,INTZ,4.25,0.00,106,25,1
971,qb,LMRMF,0.0315,-7.35,105,"3,369",4
972,qx,CRECF,0.3394,-0.18,102,300,1
973,qb,RNSFF,0.101,-4.32,101,"1,000",1
974,qb,FALC,0.05,-5.93,101,"2,010",2
975,qb,MAGE,2.00,0.00,100,50,1
