TIER,SYMBOL,PRICE,CHANGE_PERCENT,VOL,SHARE_VOL,TRADES
qb,SVVTF,1.643,-0.11,"1,688,983","993,025","1,009"
qx,TGODF,3.24,+2.93,"1,638,706","508,307",877
qb,FNMA,2.46,-0.81,"1,576,329","640,150",560
qx,IFNNY,23.50,+0.60,"1,328,769","56,701",240
qx,ITHUF,4.87,+4.64,"1,293,475","270,357",769
qb,FRLI,2.45,+2.94,"1,282,924","516,660",558
qb,FNMAT,10.25,+1.18,"1,245,624","122,394",232
qx,ELLXF,3.30,+12.63,"1,209,175","369,507",541
qx,NGLOY,13.18,+3.53,"1,144,112","88,574",144
qb,FMCC,2.37,0.00,"1,092,514","462,327",465
qb,NWBO,0.31055,+2.49,"1,062,309","3,424,158",442
qx,ZURVY,31.84,+0.68,"1,018,382","31,978",138
qb,SMLR,45.50,+11.68,"992,651","22,575",117
qx,MEDIF,4.2245,+5.09,"985,796","234,799",345
qx,ADRNY,23.90,+0.63,"970,850","40,613",146
qb,KPAY,0.70,-6.79,"941,986","1,242,760",566
qx,RDSMY,27.784,-0.56,"919,789","33,105",195
qx,ETCG,14.60,+4.29,"776,529","51,649",251
qb,FMBL,"8,100.00",-1.70,"774,965",95,17
qx,EDVMF,14.8612,+4.11,"731,242","49,136",9
qb,JSDA,0.72,-16.51,"660,267","912,668",470
qx,LHSIF,0.5681,-3.63,"657,739","1,149,736",570
qx,EXPGF,29.26,+0.64,"643,445","22,000",2
qx,NHYDY,4.245,-0.82,"621,182","146,813",66
qx,EMHTF,2.66,-1.85,"613,712","229,542",625
qx,CSVI,37.00,+2.78,"606,174","16,306",59
qx,WMMVY,29.585,+0.60,"588,621","19,967",169
qb,HITIF,0.2848,+3.94,"579,222","2,035,195",512
qb,CLSK,2.37,+15.61,"570,625","250,375",339
qb,PLPRF,4.019,+10.98,"564,187","146,028",262
qx,FRHC,9.39,+2.18,"548,263","59,304",87
qb,SHMP,0.1967,+5.19,"537,030","2,747,353",346
qx,TRTC,0.8001,+1.28,"530,332","657,216",512
qb,KHRNF,2.5364,+2.54,"485,286","187,675",245
qx,PUBGY,14.81,-0.80,"459,028","30,977",119
qx,CNXXF,1.42167,+2.57,"431,449","308,211",175
qx,KGFHY,6.85,+0.88,"430,777","62,876",91
qx,IVPAF,2.62986,+4.30,"423,384","161,098",189
qb,MRMD,3.062,+0.56,"416,582","136,287",343
qx,ALEAF,1.0238,-1.56,"403,902","397,329",591
qx,GBOOY,30.29,+0.50,"398,645","13,147",119
qx,AKZOY,28.10,+1.15,"391,413","13,931",110
qx,BDRBF,1.70,+3.32,"382,995","227,496",271
qb,MGTI,0.074,+4.96,"359,451","4,668,560",310
qb,SRUTF,0.57108,-0.70,"341,456","591,830",317
qb,IWSY,1.38,+6.15,"339,715","251,785",88
qb,AITB,5.30,+10.65,"322,813","61,694",143
qx,SPRWF,1.45,+1.40,"318,944","221,729",419
qx,CBWTF,0.62,0.00,"298,673","478,751",371
qx,JSAIY,11.62,-0.51,"288,807","24,881",81
qb,GOPH,0.187,+3.95,"283,693","1,476,930",380
qb,PLNHF,2.3662,-0.58,"282,585","117,949",253
qb,VIBI,0.001,-16.67,"280,526","297,047,158",228
qx,TRSSF,6.039,+0.12,"255,983","42,450",101
qb,NXTTF,0.564,+0.71,"253,872","454,814",361
qb,TURV,0.567,+10.96,"250,469","467,894",180
qb,CADMF,1.48,-3.27,"246,368","163,761",244
qb,CURR,3.60,+9.09,"246,271","71,646",96
qx,GBOOF,5.74,-1.88,"245,955","40,804",2
qb,ARTH,0.345,-6.12,"242,503","685,999",120
qx,ATUSF,9.33,-0.96,"239,899","25,464",119
qx,ACDVF,24.9591,+4.00,"223,803","9,040",25
qx,CBBI,12.25,+2.34,"223,536","18,344",44
qb,IRNC,0.0141,-9.62,"222,787","14,964,625",326
qb,SOLCF,1.7174,+2.84,"218,929","131,698",201
qx,RYFL,15.32,-0.26,"216,460","14,100",10
qx,KNTNF,1.04,+9.04,"213,841","214,930",72
qx,MDCL,3.21,+1.90,"202,933","62,319",149
qx,CANN,1.70,+6.25,"198,334","119,142",232
qx,LMCNF,1.1001,+1.30,"192,272","171,775",72
qx,AGEEF,0.555,+1.83,"191,375","350,404",146
qx,STXS,2.02,-1.22,"189,096","93,371",53
qb,GXXM,0.0009,-25.00,"187,184","180,162,465",271
qb,CYDY,0.401,-0.99,"180,767","444,530",120
qx,MAKSY,7.3206,+1.39,"179,599","24,580",69
qx,CNNEF,3.01049,+0.02,"173,077","57,474",142
qb,KNWN,1.58,-1.25,"172,176","106,894",127
qb,BYOC,0.0113,+16.49,"171,902","16,302,415",222
qx,KCLI,34.30,-1.12,"169,985","4,934",32
qb,FMCKM,9.10,-1.83,"165,074","18,129",47
qx,NSRPF,1.5609,+1.36,"164,441","105,412",85
qx,LGORF,1.28,+0.57,"162,954","127,201",115
qx,DLAKY,23.55,-1.92,"162,738","6,928",44
qb,BTTR,6.00,+20.00,"159,439","31,742",28
qx,HVBTF,0.3825,+10.55,"159,078","415,174",128
qx,MJARF,1.56031,+6.14,"157,300","103,561",211
qb,FLOOF,2.26,+1.35,"156,283","69,186",139
qx,UPMKY,28.405,+0.09,"155,090","5,462",28
qb,FMCKL,9.37,+0.75,"154,544","16,502",10
qb,BTCSD,0.69,+8.58,"152,614","214,300",167
qx,FSUGY,10.33,+2.79,"152,544","14,843",51
qb,SNNVF,3.30,+3.77,"147,727","45,097",93
qb,GTBP,0.39,-4.88,"144,316","371,121",83
qx,AXAHF,25.67,+0.79,"144,183","5,622",10
qb,DYMEF,1.94,+1.04,"142,902","73,559",146
qx,RVRA,14.75,+0.34,"140,533","9,547",18
qx,PKKW,11.25,+1.35,"139,862","12,447",20
qx,GRWG,2.60,-1.89,"138,610","53,436",94
qx,IMPUY,4.09,+3.54,"135,890","33,226",32
qb,AXIM,1.19,-0.83,"135,159","117,895",130
qb,BBRRF,0.52508,+1.96,"130,090","248,514",65
qb,FNMFM,17.90,+2.29,"125,732","7,025",7
qx,TGIFF,0.3463,+3.34,"125,571","371,356",117
qb,CBDS,2.10,+3.45,"121,585","58,834",143
qx,CHBH,53.25,+1.72,"120,316","2,285",13
qb,FMCCM,17.15,+2.69,"120,088","7,100",19
qb,FMCKN,9.00,0.00,"119,692","13,300",15
qx,CIBEY,4.25,+0.95,"116,744","27,150",24
qb,FNMFN,19.20,+1.86,"115,466","6,110",18
qx,WDDMF,1.33,+1.53,"112,757","83,817",116
qb,ASDN,0.42,-2.31,"109,663","257,269",104
qx,UNIF,9.25,0.00,"109,070","11,793",9
qb,VEND,0.725,+6.62,"108,869","156,913",72
qx,LXRP,0.975,-3.50,"107,983","109,831",104
qb,RFTA,21.75,-1.14,"106,697","4,917",22
qb,SRMC,3.23,0.00,"105,425","32,550",5
qx,WPTIF,13.8885,+0.50,"104,008","7,510",49
qx,PTOTF,1.60,-0.62,"102,669","64,711",57
qx,MDRPF,0.517,+1.59,"102,063","199,029",100
qb,OZSC,0.295,+22.92,"101,166","361,400",37
qx,DBCP,7.40,+1.79,"101,000","13,580",4
qb,BUDZ,0.76,-7.32,"100,956","125,204",144
qb,ABML,0.2575,+7.34,"100,944","406,856",62
qb,CANB,0.06,+7.14,"100,686","1,722,239",106
qb,PROBF,0.78,+8.33,"100,375","130,650",24
qb,MRRCF,0.5194,-10.60,"99,416","181,444",120
qb,XCUR,2.875,-3.20,"99,123","33,731",43
qb,NUBK,61.90,0.00,"98,950","1,600",3
qb,PVDG,0.0075,-16.20,"98,721","13,457,603",173
qx,VVCIF,0.60,+2.21,"97,262","165,014",88
qx,WAYN,20.75,+0.24,"96,675","4,669",16
qx,NLST,0.38,-1.30,"96,582","255,402",94
qx,HKHHF,101.15,+1.00,"96,441",953,8
qb,EMBI,0.63,-4.55,"96,312","151,482",94
qx,IVITF,0.51,-0.06,"95,071","188,658",99
qb,WSLFF,0.6085,+3.14,"94,080","159,449",104
qx,LDSYF,0.38,-11.42,"92,826","244,413",76
qx,REPR,1.55,-4.32,"90,708","58,451",34
qb,SNWV,0.1789,-0.61,"89,962","526,927",41
qx,HINKF,107.7816,+0.72,"87,603",813,4
qb,ISOLF,0.8212,+3.13,"86,606","103,125",80
qb,CNAB,0.3406,-2.69,"83,351","245,375",101
qx,MDLNF,0.108,+0.09,"83,235","796,425",37
qx,FFMGF,0.20,+0.25,"82,289","412,746",81
qx,FDVA,10.00,-0.60,"81,812","8,099",5
qb,SNPW,0.0028,-22.22,"81,768","29,451,866",128
qb,MYMMF,0.37,-2.99,"81,326","215,544",114
qb,ATGN,1.20,+3.45,"81,299","69,725",11
qb,CLOK,0.832,-2.12,"78,957","95,029",29
qb,LQMT,0.122,-1.61,"78,548","656,340",71
qb,MCOA,0.0116,-0.85,"77,290","6,658,169",250
qb,MRIC,3.14,+1.29,"74,357","23,855",21
qb,CHMJF,0.479,-0.31,"74,180","153,745",128
qb,QTMM,0.0475,-1.66,"73,294","1,565,622",48
qx,TNYBF,0.5375,+2.97,"72,613","135,339",24
qb,SING,0.0122,-3.94,"72,392","5,927,382",130
qx,IMLFF,0.3325,+0.93,"72,341","217,111",88
qb,GBLX,0.16,+3.23,"71,167","449,074",132
qb,ACAN,1.38,+7.81,"70,228","50,311",108
qb,ELTP,0.089,-2.20,"69,964","794,004",52
qb,AUSAF,0.7629,+4.25,"68,542","88,992",96
qb,IPIX,0.171,+9.62,"68,032","403,294",66
qb,GLDFF,0.085,-10.13,"67,366","758,830",86
qb,SRNA,0.04995,-0.10,"66,983","1,271,184",113
qb,VATE,0.03,+3.45,"66,670","2,289,641",81
qx,PMHG,20.99,0.00,"66,183","3,200",11
qx,NDVAF,0.40022,+9.53,"65,368","166,494",25
qb,ICNB,1.65,-0.60,"65,180","39,551",60
qb,MCIG,0.08,+1.27,"64,838","828,259",164
qb,EVLLF,0.74134,+1.37,"64,247","88,600",18
qx,TKGBY,1.36,+0.18,"63,682","45,954",28
qx,MTAFF,0.837,+2.09,"63,425","76,047",70
qb,SNYR,0.231,+44.37,"62,370","295,765",50
qx,AKBTY,1.95,+1.56,"62,338","31,744",43
qb,FMCKI,9.2096,+0.65,"60,392","6,538",24
qb,PMCB,0.0402,+1.13,"59,668","1,525,645",94
qx,MGPHF,0.1849,-7.55,"59,504","300,395",70
qx,FFMR,41.00,0.00,"59,245","1,445",5
qb,INTZ,4.44,-0.22,"58,923","13,511",30
qb,GSPE,0.0679,-0.88,"57,595","862,203",42
qb,INND,0.0897,-4.57,"57,288","645,503",56
qx,CGLDF,0.20,-4.72,"57,044","279,708",4
qb,LWLG,0.88,-1.12,"57,035","65,366",49
qb,CWGL,7.40,+0.89,"56,995","7,776",36
qb,NGTF,0.6594,+0.70,"56,834","87,482",59
qb,CELZ,0.0072,-7.69,"55,136","7,510,023",70
qb,AERG,0.37,-2.37,"54,930","144,581",43
qb,XTEG,5.04,+0.20,"51,941","10,290",19
qb,CHOOF,0.395,+0.74,"51,524","128,537",103
qb,FMCCS,17.00,+1.49,"50,950","3,009",9
qb,RMHBD,0.076,+1.33,"50,522","649,927",84
qx,PHVAF,0.503,-5.09,"50,412","99,042",62
qx,GLDLF,0.63,+3.96,"50,225","81,927",42
qb,RVVQF,0.5017,+6.73,"49,489","103,019",24
qx,AWCMY,6.345,+3.35,"49,073","7,732",36
qx,BHWB,28.40,0.00,"48,832","1,736",5
qx,WBBW,24.25,+1.04,"48,500","2,000",4
qb,PBNK,13.00,+7.00,"48,027","3,810",26
qb,GOVXD,3.16,+62.05,"48,016","15,604",67
qb,LBUY,0.973,+0.31,"47,930","48,829",105
qb,FMCCH,17.60,0.00,"45,870","2,600",4
qb,FFRMF,0.122,+5.17,"45,797","384,214",91
qb,TOFB,2.10,+3.96,"45,510","20,813",73
qb,VFRM,0.83,-1.19,"45,500","54,156",32
qx,PGHEF,0.4295,-4.56,"45,423","105,120",45
qb,ETST,0.56,+12.02,"45,413","87,743",41
qx,RNKLF,0.31,+1.31,"45,366","144,033",34
qb,NTRB,8.50,-2.75,"45,307","5,340",17
qb,ENDV,0.013,+26.21,"44,871","3,978,363",104
qb,MPMQ,32.00,0.00,"44,800","1,400",2
qb,FSDDF,0.172,-5.49,"44,615","250,241",49
qb,CNBX,0.339,+5.94,"44,518","127,881",77
qb,BTCY,0.80,-1.23,"44,254","56,256",62
qb,TPCS,1.02,-0.97,"44,184","43,300",29
qb,FRLF,0.19,0.00,"43,967","232,293",51
qx,REVB,29.10,+0.03,"43,964","1,511",5
qx,FCUUF,0.4002,+1.11,"43,923","111,211",34
qb,STLY,0.482,-0.10,"42,733","85,480",14
qx,FTSSF,0.1205,-0.99,"42,484","361,690",65
qb,SFOR,0.0049,+4.26,"42,377","8,929,728",81
qb,SEDO,2.80,+3.70,"42,182","15,117",14
qb,WIZP,0.65,-2.99,"42,167","62,723",44
qx,IGXT,0.56,+3.66,"42,116","75,184",31
qb,FMCKO,9.01,-0.44,"41,831","4,600",6
qb,BIVI,0.126,+9.57,"40,990","332,412",40
qx,OTCM,36.98,+4.29,"40,990","1,152",14
qb,JMSB,16.27,+1.50,"40,675","2,500",2
qb,ATBPF,0.2627,+1.86,"40,608","155,720",22
qb,RLMD,1.73,-1.14,"40,085","23,032",55
qx,RDDTF,0.718,+0.43,"39,356","55,759",52
qb,BOSQF,0.46,+0.88,"39,322","84,885",74
qx,FSNUY,14.465,+2.01,"38,761","2,681",34
qb,OPXS,1.97,-2.48,"38,638","19,061",21
qb,PBIO,3.55,+12.70,"38,613","11,321",53
qb,FNMAJ,9.95,+0.91,"38,574","3,889",16
qb,LIACF,0.1882,-5.50,"38,452","201,961",54
qb,KALTF,0.03,-10.45,"38,436","1,281,177",40
qx,RGSE,0.0751,+4.31,"38,328","498,290",157
qb,PEMIF,0.0714,+20.00,"37,747","569,579",53
qx,HRVOF,0.6351,+1.00,"37,591","59,528",43
qx,NIOBF,0.4187,+1.14,"37,468","89,575",35
qb,VPLM,0.0222,-1.33,"36,918","1,753,619",24
qx,VTYB,8.51,+0.01,"36,553","4,300",6
qx,TGRF,11.75,-0.59,"35,360","3,000",8
qb,SNRG,0.34,+9.68,"35,283","96,890",43
qx,AHOTF,5.206543,+0.90,"35,106","6,788",16
qb,HLIX,2.00,-1.48,"34,858","17,199",40
qb,CLSH,0.289,-3.47,"34,813","120,391",67
qb,DUOT,0.70,0.00,"34,774","52,584",18
qx,ZFSVF,319.57,+1.31,"34,357",108,2
qb,FNMAH,9.20,-0.43,"34,039","3,696",17
qb,FMCCI,17.00,0.00,"34,000","2,000",1
qb,FMCCL,17.00,0.00,"33,600","1,979",6
qb,NWGI,0.3885,+6.44,"33,263","86,687",12
qb,GLNNF,0.11196,-0.57,"33,256","301,757",68
qb,GMBL,0.55,+30.02,"33,227","66,264",26
qx,EFSI,34.00,+8.45,"32,920","1,000",3
qb,FNMAN,17.80,+2.01,"32,707","1,854",8
qb,MJNE,0.685,-0.71,"32,584","48,769",36
qb,EYCCF,0.0689,-3.07,"32,476","481,195",78
qb,MSRT,0.060775,-5.04,"32,282","531,831",82
qb,TAUG,0.08,-11.11,"32,192","401,676",50
qx,CGOOF,1.97,-0.46,"32,071","16,000",31
qx,CBLLF,3.0915,+1.36,"31,424","10,269",25
qb,BRFH,0.49,-2.00,"31,095","63,671",20
qx,BNCC,29.35,+0.51,"30,567","1,048",4
qb,EWLL,0.10,-5.37,"30,534","299,973",23
qx,CPTP,15.25,0.00,"29,925","2,021",5
qb,CSHX,59.75,0.00,"29,875",500,2
qb,LSYN,2.32,-7.20,"29,349","11,790",9
qb,SURG,0.8087,+7.83,"29,216","36,706",29
qx,TPRFF,2.35722,-4.57,"28,817","11,909",35
qb,INQD,0.017,-27.35,"28,127","1,559,044",92
qb,GTBDF,1.90,+9.83,"28,121","15,200",27
qx,TGCDF,2.30,+1.39,"28,050","12,110",24
qx,NMKEF,0.24,+5.22,"28,047","117,318",34
qb,BRTX,0.50,-8.16,"27,956","55,511",30
qb,PPCB,0.0091,+10.98,"27,898","3,362,244",63
qb,CIIX,0.48,+2.13,"27,225","55,807",25
qb,MLYFF,0.0375,-2.60,"27,189","700,785",27
qb,NEXCF,0.555,-2.17,"27,117","47,975",56
qb,CHKDG,54.00,-3.57,"27,000",500,3
qx,VSQTF,0.2609,+13.93,"26,553","104,487",27
qb,NLBS,0.235,+9.00,"26,260","115,752",33
qb,QBIO,1.75,-0.57,"26,162","15,111",44
qx,SGSVF,0.77044,+1.45,"26,022","34,148",18
qb,FNGR,6.40,+3.06,"25,890","4,070",13
qb,GNBT,1.185,-0.42,"25,760","21,951",39
qb,QUES,0.425,+0.48,"25,590","69,495",16
qb,GHHC,0.004,-14.89,"25,581","6,279,389",49
qb,ZIVO,0.115,+4.55,"25,528","210,200",18
qx,NXGWF,0.39,+2.44,"25,187","68,387",44
qx,ISBA,22.79,0.00,"25,162","1,110",4
qb,FIOGF,0.1888,-5.55,"24,869","129,500",24
qx,GXOCF,0.66,+2.61,"24,719","38,099",12
qb,TKOI,0.151,+0.67,"24,686","167,016",23
qx,FMBM,30.75,-1.44,"24,661",800,6
qb,IVOB,0.34,-0.09,"24,197","70,570",29
qx,RBYCF,0.6442,+2.25,"24,157","35,804",34
qb,FMCKK,17.20,+0.58,"24,140","1,400",3
qx,POETF,0.277,+6.13,"24,071","88,630",14
qx,FBAK,248.00,+0.40,"23,752",96,4
qb,MMTIF,0.0268,+6.77,"23,548","928,166",15
qb,IONI,0.25,+13.64,"23,424","81,500",21
qb,KAYS,0.0584,-16.57,"23,180","365,919",38
qx,IRRZF,0.475,+4.17,"23,023","48,500",6
qx,AOTVF,0.5233,-8.08,"22,836","43,818",25
qx,SBKK,11.85,+0.34,"22,790","1,926",4
qb,SGMD,0.039,+0.26,"22,574","561,895",56
qb,NRGMD,0.14276,+16.35,"22,391","163,239",46
qb,INTV,0.07895,-7.93,"22,339","262,592",33
qx,TRLFF,0.3225,-2.27,"21,987","67,556",50
qb,ROYL,0.29705,+23.41,"21,538","70,706",22
qb,CPKF,26.40,+0.08,"21,104",800,3
qb,SPLIF,0.1545,-9.12,"20,772","127,455",46
qb,MATN,0.20,-4.76,"20,522","95,780",18
qb,PRKR,0.1049,-12.51,"20,433","188,887",41
qb,QSEP,0.23,-13.21,"20,411","83,511",26
qb,SYHBF,0.274,+5.38,"20,201","77,000",5
qb,GCAN,0.114448,-6.95,"20,173","172,114",28
qb,NMTC,3.94,+1.03,"19,765","5,184",15
qb,ALPE,0.37,+37.04,"19,710","53,600",20
qx,CHPGF,1.25,-2.34,"18,673","14,849",8
qx,THCBF,0.2083,+1.56,"18,626","79,349",40
qx,FRSB,10.47,+2.65,"18,521","1,765",4
qb,CCTC,0.0838,+4.75,"18,432","225,195",16
qb,DSNY,0.3012,-2.84,"18,337","59,062",18
qx,GZPFY,27.45,+1.70,"18,312",669,6
qb,LFER,0.474625,+5.59,"18,311","44,022",28
qb,RSSS,2.22,+9.53,"18,307","8,485",17
qb,AUIAF,2.55,+0.85,"18,305","7,290",14
qx,IMBBF,30.6178,0.00,"18,240",595,4
qb,EGHIF,1.15,+7.49,"18,074","15,620",15
qx,AXDDF,0.246,+0.41,"18,059","72,343",18
qx,LOMLF,0.51,-1.01,"17,779","34,500",10
qx,MNMB,39.50,+6.18,"17,775",450,1
qb,IGNG,0.10,+0.10,"17,724","176,406",27
qx,PGPEF,59.02,+0.20,"17,706",300,1
qb,PNTV,0.0228,+1.79,"17,627","786,093",56
qx,BDRAF,1.7465,-4.57,"17,592","10,073",26
qb,RXMD,0.06,+3.45,"17,584","299,713",27
qx,ALRS,19.24,+0.21,"17,508",910,2
qb,WELPP,87.50,+0.92,"17,450",200,2
qb,NROM,0.49,0.00,"17,443","37,537",9
qb,PVCT,0.0471,+2.39,"17,191","400,285",22
qb,ELIO,2.09,+0.72,"17,184","8,262",14
qx,CPTRF,1.072,+1.13,"17,124","16,417",24
qb,WFCF,1.93,-1.03,"17,094","8,775",14
qb,PKTX,0.12555,+4.62,"17,081","146,794",41
qb,MGXMF,0.20,+3.50,"17,066","86,361",26
qb,HSTRF,0.3403,+4.71,"16,839","50,793",34
qx,KROTY,2.46,+1.44,"16,507","6,796",13
qb,WCVC,0.086368,-0.73,"16,488","199,323",42
qb,OWCP,0.01968,-1.11,"16,300","845,171",49
qb,EXROF,0.21967,+0.77,"16,282","74,408",26
qx,CBAF,55.35,+0.07,"16,278",294,2
qb,OPXXW,0.65,0.00,"16,250","25,000",2
qx,STLHF,0.6371,+0.63,"15,988","24,928",28
qb,LVRLF,0.7015,+4.70,"15,866","23,696",16
qb,OSSIF,0.6159,-1.63,"15,760","25,900",8
qx,ZEST,0.65,0.00,"15,690","23,729",16
qx,CFGMF,0.5264,-1.61,"15,650","29,425",20
qx,GDRZF,2.60,0.00,"15,535","6,206",8
qb,DCTH,0.136576,-2.31,"15,507","117,822",40
qb,AMMJ,0.40,+0.50,"15,472","40,445",53
qx,KTYB,24.40,-0.20,"15,382",630,5
qb,PLYZ,0.18,-2.60,"15,276","83,776",11
qb,DTRM,0.17,-3.41,"15,274","92,807",12
qb,NSFDF,0.3261,-14.18,"14,972","44,700",6
qx,PRPCF,0.17,+5.54,"14,878","92,850",26
qb,OHGI,0.05,+9.47,"14,842","304,395",93
qb,NWYF,29.50,0.00,"14,622",496,3
qb,DPWW,0.0383,+14.33,"14,612","458,565",33
qb,YNVYF,0.2891,+6.09,"14,608","51,682",18
qx,MNTR,0.405,-3.57,"14,536","37,393",46
qx,HKHHY,51.40,0.00,"14,459",283,11
qb,FTMR,1.85,-3.14,"14,409","7,589",20
qx,CORVF,1.25,+5.04,"14,266","11,545",11
qb,TVMD,0.069,0.00,"14,230","180,897",30
qb,LXXGF,0.50,+6.47,"14,226","28,745",16
qb,SOCGP,28.23,-0.42,"14,115",500,2
qx,HRST,15.44,-9.26,"14,105",897,10
qb,SAYFF,0.233,-2.51,"13,931","60,258",30
qb,EEVVF,0.3127,+3.61,"13,898","44,595",20
qb,WARM,0.0479,+24.42,"13,852","304,085",16
qb,MGMLF,0.0659,+4.39,"13,686","217,800",20
qx,OSBK,34.05,-10.39,"13,620",400,1
qx,MNBP,400.00,+0.25,"13,599",34,2
qb,MOBQ,0.14,+0.14,"13,588","103,208",20
qx,MACIF,1.86,-2.11,"13,585","7,370",19
qx,FVANF,0.3688,+6.50,"13,534","37,971",30
qx,BVBC,15.03,+1.01,"13,527",900,6
qb,TBPMF,0.503,+1.88,"13,509","27,201",14
qx,TREVF,0.2552,+2.49,"13,404","53,400",12
qb,CHKKF,0.3009,+4.30,"13,398","44,650",9
qb,NCPCF,0.035,-1.96,"13,331","372,209",10
qx,CALB,19.02,-1.19,"13,295",699,4
qb,GGTTF,0.4821,+0.44,"13,265","27,483",22
qb,FNMAG,18.57,-1.01,"12,987",700,2
qb,IOTC,0.43,-2.27,"12,923","28,872",14
qb,PVOTF,0.3002,-11.31,"12,835","42,464",37
qb,POWW,2.70,+3.45,"12,822","4,800",12
qx,DYLLF,0.26,-2.62,"12,809","47,820",9
qb,VTLR,0.19,+15.22,"12,662","79,660",25
qb,RVSDF,0.1211,+11.10,"12,641","115,615",10
qb,CCUR,3.28,-0.61,"12,589","3,839",9
qb,IPCIF,0.1821,-3.19,"12,409","66,206",35
qb,DIGP,0.165,+3.12,"12,336","74,800",23
qb,NOBDF,0.266,+5.98,"12,298","46,590",4
qx,ESYJY,14.45,-4.37,"12,127",832,11
qx,LZRFY,9.03,-0.22,"12,032","1,324",12
qb,CTGO,20.00,-18.37,"12,000",600,6
qb,CNNXF,0.1399,-0.07,"11,948","84,935",49
qb,SMOFF,0.1194,-5.61,"11,940","100,000",1
qx,NTTHF,0.60,+1.58,"11,892","19,700",12
qx,ISCO,1.19,+6.20,"11,851","9,910",15
qb,ACBM,5.25,+7.14,"11,682","2,400",18
qb,WINR,1.58,-1.25,"11,554","7,275",16
qb,FMCCN,16.50,-2.37,"11,550",700,2
qx,CBWA,15.225,+0.16,"11,419",750,1
qb,AFTM,0.018,+20.00,"11,355","634,570",26
qb,FNHI,0.095,-13.64,"11,350","113,402",12
qb,AITA,2.30,+10.05,"11,273","5,100",12
qx,AVLIF,0.36,+6.35,"11,142","31,079",23
qb,USRM,0.0215,-4.44,"11,027","493,242",21
qx,VRNDF,1.14,+1.72,"10,972","9,602",13
qb,GVXXF,0.1361,+5.00,"10,955","81,347",16
qb,HMMR,0.48,-1.03,"10,921","22,435",10
qb,VKIN,0.18,+9.09,"10,854","60,300",1
qb,MYHI,0.017,-10.53,"10,840","625,434",45
qb,BNET,0.80,+4.59,"10,819","14,158",16
qb,BBSRF,0.76925,+2.77,"10,806","13,987",4
qb,REPCF,0.2534,-2.91,"10,162","40,619",11
qb,BSTG,2.30,+4.55,"10,134","4,503",10
qx,VABK,38.86,0.00,"10,104",260,1
qb,SVBL,0.0804,-3.77,"9,911","119,460",17
qx,WMLLF,0.2977,-1.03,"9,815","33,100",13
qx,CTEQF,0.22,0.00,"9,767","44,150",11
qx,CFST,25.00,+0.93,"9,758",390,2
qb,NHEL,0.1799,+2.80,"9,617","53,710",5
qb,WINRW,0.32,0.00,"9,610","30,000",5
qx,ECSIF,0.244,-1.21,"9,592","39,336",19
qx,AXNVF,0.65164,-2.77,"9,568","14,919",12
qb,INFT,8.50,-5.56,"9,565","1,100",5
qx,FMCB,788.00,+2.34,"9,456",12,2
qb,LEMIF,0.0861,+3.24,"9,453","114,433",13
